"	class	location	text	type",,,,,,,,,,
"357	Economy	Sarasota - New York City	I love and have been flying Jet Blue for over 10 years. Lately",and with greater frequency the in flight TV/movie have been less than perfect and customers frequently complain their TV screen isn't working. As a result the flight attendants ,"(almost routinely) re-boot the system.… jet blue getting old?	Domestic",,,,,,,,
"358	Economy	Boston - Fort Myers	Everything was great from beginning to end. Comfortable seats", all the drinks and snacks you want," plus in-flight entertainment. Worth the extra money! Love Jet Blue!	Domestic",,,,,,,,
"359	Economy	Buffalo - Orlando	We travelled from Buffalo to Orlando in the mid of August 2019 with family. Everything was perfect from booking online till check in. The only thing we would suggest is to add varities of snacks offered "," particularly additions of plain chips. Besides this the entertainment… Perfect	Domestic",,,,,,,,,
"360	Economy	Orlando - Atlanta	It's a good airline with good comfort inside the cabin from leg room to seats. Staff are friendly and cooperative. It's good	Domestic",,,,,,,,,,
"361	Economy	New York City - New Orleans	Found the staff to be friendly and helpful. Service of airline not to bad. Legroom was sufficient and plane was clean. internal trip	Domestic",,,,,,,,,,
"362	Economy	New York City - Cancun	Go to kiosk first get baggage tickets and get on line jfk check in is very busy.have all your documents in order Summer getaway	Mexico",,,,,,,,,,
"363	Economy	Jacksonville - New York City	We flew to New York on this airline. It was nice", I had a good seat," it was fast we left Florida early in the morning and arrived in New York at 10:00am. It took about a half hour to get to the hotel. Early Flight	Domestic",,,,,,,,
"364	Economy	New York City - Montego Bay	From check in to boarding everything went smooth no delays. Good flight we actually arrived a few minutes earlier. I fly this airline often. Smooth Trip from start to finish	Caribbean",,,,,,,,,,
"365	Economy	Fort Myers - New York City	jetBlue used to be a special airline but in the past 5-10 years they have become like any other airline. We used to have 6 fully booked flight to RSW a day during season and 3 off season. Now we have 2 flight all year"," One is really early. We put them on the map but it seems… Broke luggage. Tried to hide it.While I was walking in JFK it broke open in main terminal and all the contents spilled	Domestic",,,,,,,,,
"366	Economy	Stockholm - San Francisco	I have confidence with Jetblue being on time and their efficiency. Its my choice of selection compare to other airlines. Comfortable ride	International",,,,,,,,,,
"367	Economy	New York City - Orlando	At LGA", they now occupy the old Maritime building and getting in and out is a breeze. TV for everyone. Unlimited music for everyone. Available WIFI that actually work," as compare to UNITED that is absolutely horrible. JETBLUE has no one on their level	Domestic",,,,,,,,
"368	Economy	Providence - Fort Lauderdale	Tried Jet Blue for the first time and loved it! The amenities on board were better than Delta", American and United (which I’ve flown many times). The flight had more leg room, individual entertainment systems for each passenger," and a much better schedule and price than the… First time JetBlue Flyer	Domestic",,,,,,,
"369	Economy	Las Vegas - New York City	Took red eye out if Vegas 11:55. Departed earlier as everyone arrived prior to check in time; boarded quickly and without incident. Smooth ride. Pilot hit us to NY more than 1/2 hour earlier. Ease of getting luggage. Wonderful flight. Relaxed	Domestic",,,,,,,,,,
"370	Economy	Fort Lauderdale - Quito	I up graded to more leg room comfortable seat"," however the seat did not recline howe more leg room is great only if the seat reclines is it worth the money we did arrive on time flight crew was exceptional a passenger had a medical emergency on flight and they the crew… on time arrival	International",,,,,,,,,
"371	Economy	New York City - Cancun	I love everyone who works for JetBlue. They are always polite & have a smile on their face. They all seem happy to be there doing their job. I’ve flown many different airlines & the majority are not as kind. It does make a huge difference & I definitely appreciate that kind of… Comfortable & Kind	Mexico",,,,,,,,,,
"372	Economy	New York City - Jacksonville	If you are looking for a flight out of New York to Jacksonville FL the 8:30 pm flight is awesome!! I had the pick of where I wanted to sit and the crew was outstanding for letting the passengers stretch across the seats to get a little shut eye after a hard visit to the city… Later flight more relaxed	Domestic",,,,,,,,,,
"373	Economy	San Juan - Cancun	We traveled from PR to Cancun. When we came back our luggage were not ready. They brang the luggage broken to my home next day. I lost many things like crafts. Vacation to Cancun	International",,,,,,,,,,
"374	Economy	New York City - St. Lucia	they really dont rty and put families together"," and could care less.... tried multiple times even with upgrading couldnt do it. not enough seating	Caribbean",,,,,,,,,
"375	Economy	Boston - Phoenix	It's a non stop flight in the middle of the night. If you can sleep on an airplane", than this is the flight for you. Most of the extras that you pay for on other airlines," are included in the Jetblue price. The seats are bigger. They have TV's on the back of the seats ( I prefer… I use them to fly from Boston to Arizona	Domestic",,,,,,,,
"376	Economy	New York City - Montego Bay	My experience with JetBlue is great!!!! Plenty of legroom", everywhere!!!!! Plus unlimited snacks. Whenever I fly to the Caribbean," I always choose JetBlue. I recommend this airline very highly!!!! My experience with JetBlue.	Caribbean",,,,,,,,
"377	Economy	Buffalo - Orlando	Flight there was great ", loading quick and easy even with small kids . Loaded from back first . Flight back home , they loaded from the front ," which caused the process to be much longer and as usual no space for carry-on . Flight	Domestic",,,,,,,
"378	Economy	Portland - New York City	Great service", roomy seats, friendly flight staff," we have no hesitation in referring potential customers to JetBlue Will fly again	Domestic",,,,,,,
"379	Economy	Syracuse - Boston	Plenty of leg room", seats are very comfortable," hostess was very good. Very good price for flight ..have flown jetblue quite a few times and would recommend highly JetBlue	Domestic",,,,,,,,
"380	Economy	Buffalo - Orlando	The first time we ever heard of this airline was when our agent booked reasonably good priced tickets on this airline. The online check in only starts 24 hours before the flight and each check in bags cost $30. The online check in process itself was fairly easy; so was the… Value for money	Domestic",,,,,,,,,,
"381	Economy	Orlando - Los Angeles	I’ve always had a great experience flying on JetBlue so far but Aaron on flight 131 made this trip exceptional! Traveling with three little kids isn’t easy but he helped make it just a little more bearable!:) Thanks again!! Great Flight!	Domestic",,,,,,,,,,
"382	Economy	New York City - Long Beach	I always enjoy flying Jet Blue. The flight is usually on time without delays. Although there were delays during out last trip to Long Beach"," it was not the airlines fault. It was due to weather issues and a sick passenger. I was surprised that when you land at the Long Beach… Love Flying Jet Blue but not Long Beach Airport	Domestic",,,,,,,,,
"383	Economy	Richmond - Orlando	My elderly mother is legally blind and very hard of hearing. Plus she needs a wheelchair to get around if its more than a short distance. We needed to fly her from my sister's house to mine. We made all of the arrangements with JetBlue for special services she needed. The… Staff took excellent care of my elderly mother	Domestic",,,,,,,,,,
